species_id,tax_group,V,V123,gear,scientific_name,common_name_lit,high_catch_yn,iotc_reports,V_rank_gear,V123_rank_gear
Fis-28560,Elasmobranchs,2.6048721159155024,2.868376815505143,GND,Aetomylaeus maculatus,NA,NA,no,112,26
Fis-28560,Elasmobranchs,2.159912422949843,2.6970490948701844,PST,Aetomylaeus maculatus,NA,NA,no,176,50
Fis-28560,Elasmobranchs,2.1759512035154747,2.6970490948701844,LLT,Aetomylaeus maculatus,NA,NA,no,209,56
Fis-140161,Elasmobranchs,2.9412136886981277,3.2217855858778575,GND,Paragaleus randalli,NA,NA,no,58,12
Fis-140161,Elasmobranchs,2.3906713076272226,3.0052342892062165,PST,Paragaleus randalli,NA,NA,no,131,33
Fis-140161,Elasmobranchs,2.5328065206914423,3.2217855858778575,LLT,Paragaleus randalli,NA,NA,no,128,21
Fis-25892,Elasmobranchs,2.0843178455745295,2.3584207847396907,GND,Chiloscyllium indicum,NA,NA,no,176,46
Fis-23063,Elasmobranchs,3.124558698783925,3.146500995201706,GND,Carcharhinus melanopterus,NA,NA,no,37,16
Fis-23063,Elasmobranchs,2.849909402943856,3.471712159504043,PST,Carcharhinus melanopterus,NA,NA,no,45,7
Fis-23063,Elasmobranchs,3.0137975811784594,3.7019341012636486,LLT,Carcharhinus melanopterus,NA,NA,no,30,2
Fis-25233,Elasmobranchs,2.7305365237407204,3.0641663034724647,GND,Galeorhinus galeus,NA,NA,no,101,18
Fis-25233,Elasmobranchs,2.828814950324856,3.3972683057096047,PST,Galeorhinus galeus,NA,NA,no,50,11
Fis-25233,Elasmobranchs,2.9024540414171702,3.3972683057096047,LLT,Galeorhinus galeus,NA,NA,no,39,12
Fis-25603,Elasmobranchs,2.4634978583715608,2.737434772318913,GND,Taeniura lymma,NA,NA,no,128,29
Fis-25603,Elasmobranchs,1.9873046011032611,2.5573496822126915,PST,Taeniura lymma,NA,NA,no,215,55
Fis-25603,Elasmobranchs,2.0217530509579427,2.5573496822126915,LLT,Taeniura lymma,NA,NA,no,249,62
Fis-6035,Elasmobranchs,2.6119480879164065,2.868376815505143,GND,Urogymnus asperrimus,NA,NA,no,111,26
Fis-6035,Elasmobranchs,2.164957630379955,2.6970490948701844,PST,Urogymnus asperrimus,NA,NA,no,174,50
Fis-6035,Elasmobranchs,2.195630676619045,2.6970490948701844,LLT,Urogymnus asperrimus,NA,NA,no,202,56
Fis-23138,Elasmobranchs,2.6823497562076755,3.0641663034724647,GND,Glyphis gangeticus,NA,NA,no,103,18
Fis-23138,Elasmobranchs,2.390101376962078,2.9044110245880765,PST,Glyphis gangeticus,NA,NA,no,132,39
Fis-23138,Elasmobranchs,2.38503025316362,2.7671400990494193,LLT,Glyphis gangeticus,NA,NA,no,161,51
Fis-26932,Elasmobranchs,2.7817861770231422,3.032515856958811,GND,Gymnura poecilura,NA,NA,no,90,20
Fis-26932,Elasmobranchs,2.388673763483527,2.87099994551015,PST,Gymnura poecilura,NA,NA,no,133,42
Fis-26932,Elasmobranchs,2.4166771109879672,2.87099994551015,LLT,Gymnura poecilura,NA,NA,no,151,43
Fis-29500,Elasmobranchs,2.686425864024602,3.21239908958599,GND,Rhizoprionodon oligolinx,NA,NA,no,102,13
Fis-29500,Elasmobranchs,2.093698613583079,2.944142853042703,PST,Rhizoprionodon oligolinx,NA,NA,no,188,38
Fis-29500,Elasmobranchs,2.300412424300961,3.21239908958599,LLT,Rhizoprionodon oligolinx,NA,NA,no,176,22
Fis-54720,Elasmobranchs,2.0665418407948386,2.5573496822126915,GND,Aptychotrema vincentiana,NA,NA,no,177,38
Fis-159582,Elasmobranchs,2.3587749350496066,2.5486338984166697,GND,Glaucostegus halavi,NA,NA,no,143,40
Fis-26906,Elasmobranchs,2.384965043979267,2.6352534534956047,GND,Anoxypristis cuspidata,NA,NA,no,141,33
Fis-26906,Elasmobranchs,2.107191817930805,2.6352534534956047,PST,Anoxypristis cuspidata,NA,NA,no,185,54
Fis-26906,Elasmobranchs,2.122665563956327,2.6352534534956047,LLT,Anoxypristis cuspidata,NA,NA,no,219,59
Fis-23055,Elasmobranchs,2.146320569705206,2.5573496822126915,GND,Carcharhinus fitzroyensis,NA,NA,no,171,38
Fis-23055,Elasmobranchs,1.975025177483552,2.5573496822126915,PST,Carcharhinus fitzroyensis,NA,NA,no,217,55
Fis-23055,Elasmobranchs,1.9677866077598996,2.5573496822126915,LLT,Carcharhinus fitzroyensis,NA,NA,no,261,62
Fis-23068,Elasmobranchs,2.8706199725614954,3.2217855858778575,GND,Carcharhinus sealei,NA,NA,no,74,12
Fis-23068,Elasmobranchs,2.465559869669603,3.2217855858778575,PST,Carcharhinus sealei,NA,NA,no,111,22
Fis-23068,Elasmobranchs,2.641176375982942,3.4686356299013017,LLT,Carcharhinus sealei,NA,NA,no,104,10
Fis-24448,Elasmobranchs,2.2491159453997014,2.633866653666977,GND,Atelomycterus marmoratus,NA,NA,no,156,34
Fis-24448,Elasmobranchs,1.8450399711017929,2.446168803192358,PST,Atelomycterus marmoratus,NA,NA,no,238,59
Fis-24448,Elasmobranchs,1.87024522371295,2.446168803192358,LLT,Atelomycterus marmoratus,NA,NA,no,277,67
Fis-28559,Elasmobranchs,2.45487421364734,2.6970490948701844,GND,Gymnura zonura,NA,NA,no,129,31
Fis-28559,Elasmobranchs,2.1788513557944436,2.6970490948701844,PST,Gymnura zonura,NA,NA,no,167,50
Fis-28559,Elasmobranchs,2.188155827056591,2.6970490948701844,LLT,Gymnura zonura,NA,NA,no,207,56
Fis-23126,Elasmobranchs,2.4661548902792005,2.7671400990494193,GND,Eucrossorhinus dasypogon,NA,NA,no,126,28
Fis-23292,Elasmobranchs,2.2170156268378545,2.5771637779318937,GND,Sutorectus tentaculatus,NA,NA,no,161,36
Fis-25894,Elasmobranchs,1.8700845205258745,2.2814913415855873,GND,Hemiscyllium ocellatum,NA,NA,no,203,49
Fis-31576,Elasmobranchs,1.7734006857054256,2.187146434491904,GND,Hemiscyllium trispeculare,NA,NA,no,207,50
Fis-47368,Elasmobranchs,2.305131319971225,2.6970490948701844,GND,Gymnura australis,NA,NA,no,151,31
Fis-47368,Elasmobranchs,2.168484398099765,2.6970490948701844,PST,Gymnura australis,NA,NA,no,169,50
Fis-47368,Elasmobranchs,2.1647429359773507,2.6970490948701844,LLT,Gymnura australis,NA,NA,no,210,56
Fis-148497,Elasmobranchs,2.372051821072207,2.6970490948701844,GND,Lamiopsis temminckii,NA,NA,no,142,31
Fis-148497,Elasmobranchs,2.1813550597488693,2.6970490948701844,PST,Lamiopsis temminckii,NA,NA,no,164,50
Fis-148497,Elasmobranchs,2.1644643062741733,2.5486338984166697,LLT,Lamiopsis temminckii,NA,NA,no,211,63
Fis-23046,Elasmobranchs,2.7792423951422665,3.2217855858778575,GND,Carcharhinus amblyrhynchoides,NA,NA,no,92,12
Fis-23046,Elasmobranchs,2.469170936329572,3.2217855858778575,PST,Carcharhinus amblyrhynchoides,NA,NA,no,110,22
Fis-23046,Elasmobranchs,2.637837520551178,3.4686356299013017,LLT,Carcharhinus amblyrhynchoides,NA,NA,no,106,10
Fis-8339,Elasmobranchs,2.408817804489533,2.724025001769573,GND,Stegostoma fasciatum,NA,NA,no,133,30
Fis-8339,Elasmobranchs,2.2411701293967017,2.724025001769573,PST,Stegostoma fasciatum,NA,NA,no,153,48
Fis-8339,Elasmobranchs,2.25695334485601,2.724025001769573,LLT,Stegostoma fasciatum,NA,NA,no,182,53
Fis-25888,Elasmobranchs,2.54202284093758,2.562265582630342,GND,Nebrius ferrugineus,NA,NA,no,119,37
Fis-25888,Elasmobranchs,2.348381263089303,2.794252243991457,PST,Nebrius ferrugineus,NA,NA,no,139,45
Fis-25888,Elasmobranchs,2.3742207702237805,2.794252243991457,LLT,Nebrius ferrugineus,NA,NA,no,163,49
Fis-29298,Elasmobranchs,1.9285026686272304,2.177406973120149,GND,Atelomycterus macleayi,NA,NA,no,199,52
Fis-29298,Elasmobranchs,1.8728972657187328,2.446168803192358,PST,Atelomycterus macleayi,NA,NA,no,234,59
Fis-29298,Elasmobranchs,1.8461690010540708,2.446168803192358,LLT,Atelomycterus macleayi,NA,NA,no,279,67
Fis-15849,Elasmobranchs,2.4496306593178745,2.539584561061745,GND,Gymnura natalensis,NA,NA,no,131,41
Fis-15849,Elasmobranchs,2.422901031391044,2.87099994551015,PST,Gymnura natalensis,NA,NA,no,124,42
Fis-15849,Elasmobranchs,2.3981311753185235,2.87099994551015,LLT,Gymnura natalensis,NA,NA,no,155,43
Fis-23056,Elasmobranchs,2.5840514444299836,2.868376815505143,GND,Carcharhinus galapagensis,NA,NA,no,116,26
Fis-23056,Elasmobranchs,2.914923603886795,3.4686356299013017,PST,Carcharhinus galapagensis,NA,NA,no,32,8
Fis-23056,Elasmobranchs,2.8661540581500966,3.4686356299013017,LLT,Carcharhinus galapagensis,Galapagos shark,no,yes,46,10
Fis-25062,Elasmobranchs,2.3545867483664074,2.5573496822126915,GND,Myliobatis aquila,NA,NA,no,145,38
Fis-25062,Elasmobranchs,2.5624428171031965,2.8805202151684455,PST,Myliobatis aquila,NA,NA,no,92,41
Fis-25062,Elasmobranchs,2.7170054546314772,3.361160024454961,LLT,Myliobatis aquila,NA,NA,no,88,14
Fis-31602,Elasmobranchs,2.3295073790140233,2.737434772318913,GND,Mustelus antarcticus,NA,NA,no,148,29
Fis-31602,Elasmobranchs,2.510954076160325,3.1057794413550366,PST,Mustelus antarcticus,NA,NA,no,99,29
Fis-31602,Elasmobranchs,2.724774934692286,3.361160024454961,LLT,Mustelus antarcticus,NA,NA,no,85,14
Fis-23050,Elasmobranchs,2.7394880177499834,3.0641663034724647,GND,Carcharhinus brachyurus,NA,NA,no,99,18
Fis-23050,Elasmobranchs,2.871445840727578,3.3972683057096047,PST,Carcharhinus brachyurus,NA,NA,no,41,11
Fis-23050,Elasmobranchs,3.1189294600670214,3.632211821002388,LLT,Carcharhinus brachyurus,NA,NA,no,19,3
Fis-25412,Elasmobranchs,2.1934199265159613,2.633866653666977,GND,Mustelus mustelus,NA,NA,no,164,34
Fis-25412,Elasmobranchs,2.43072048852478,3.014891433359049,PST,Mustelus mustelus,NA,NA,no,123,32
Fis-25412,Elasmobranchs,2.5045063849462927,3.277361915717007,LLT,Mustelus mustelus,NA,NA,no,135,18
Fis-25664,Elasmobranchs,2.195241326249461,2.4831475373362295,GND,Rhynchobatus djiddensis,NA,NA,no,163,42
Fis-25664,Elasmobranchs,2.1083640300464936,2.6352534534956047,PST,Rhynchobatus djiddensis,NA,NA,no,184,54
Fis-25664,Elasmobranchs,2.1230093153186465,2.6352534534956047,LLT,Rhynchobatus djiddensis,NA,NA,no,218,59
Fis-25905,Elasmobranchs,2.7627043973654013,3.1265457226801674,GND,Triakis megalopterus,NA,NA,no,95,17
Fis-25905,Elasmobranchs,2.6776414626778724,3.1265457226801674,PST,Triakis megalopterus,NA,NA,no,76,28
Fis-25905,Elasmobranchs,2.665222617134369,3.1265457226801674,LLT,Triakis megalopterus,NA,NA,no,98,27
Fis-23057,Elasmobranchs,2.778054754365104,3.2217855858778575,GND,Carcharhinus hemiodon,NA,NA,no,93,12
Fis-23057,Elasmobranchs,2.604186304646802,3.4686356299013017,PST,Carcharhinus hemiodon,NA,NA,no,84,8
Fis-23057,Elasmobranchs,2.612119211533747,3.4686356299013017,LLT,Carcharhinus hemiodon,NA,NA,no,107,10
Fis-23052,Elasmobranchs,2.624065452562278,3.2217855858778575,GND,Carcharhinus cautus,NA,NA,no,108,12
Fis-23052,Elasmobranchs,2.431487351744902,3.2217855858778575,PST,Carcharhinus cautus,NA,NA,no,122,22
Fis-23052,Elasmobranchs,2.554169708788547,3.4686356299013017,LLT,Carcharhinus cautus,NA,NA,no,123,10
Fis-24046,Elasmobranchs,2.25738504630306,2.6970490948701844,GND,Gymnura micrura,NA,NA,no,155,31
Fis-24046,Elasmobranchs,2.165719487176167,2.6970490948701844,PST,Gymnura micrura,NA,NA,no,172,50
Fis-24046,Elasmobranchs,2.14873989116525,2.6970490948701844,LLT,Gymnura micrura,NA,NA,no,214,56
Fis-25889,Elasmobranchs,2.8167961360371656,3.2217855858778575,GND,Chaenogaleus macrostoma,NA,NA,no,84,12
Fis-25889,Elasmobranchs,2.4921094088375098,3.2217855858778575,PST,Chaenogaleus macrostoma,NA,NA,no,104,22
Fis-25889,Elasmobranchs,2.643755815745801,3.4686356299013017,LLT,Chaenogaleus macrostoma,NA,NA,no,103,10
Fis-21801,Elasmobranchs,2.541510568730024,2.794252243991457,GND,Pastinachus sephen,NA,NA,no,120,27
Fis-21801,Elasmobranchs,2.335120402790417,2.794252243991457,PST,Pastinachus sephen,NA,NA,no,141,45
Fis-21801,Elasmobranchs,2.3629562391430827,2.794252243991457,LLT,Pastinachus sephen,NA,NA,no,165,49
Fis-25470,Elasmobranchs,1.9399929962942537,2.3584207847396907,GND,Chiloscyllium plagiosum,NA,NA,no,198,46
Fis-29411,Elasmobranchs,2.1747081671243955,2.737434772318913,GND,Haploblepharus fuscus,NA,NA,no,167,29
Fis-29411,Elasmobranchs,1.9520734720497288,2.5573496822126915,PST,Haploblepharus fuscus,NA,NA,no,228,55
Fis-29411,Elasmobranchs,1.9447322495339865,2.5573496822126915,LLT,Haploblepharus fuscus,NA,NA,no,268,62
Fis-61250,Elasmobranchs,2.088949620181619,2.5573496822126915,GND,Trygonoptera ovalis,NA,NA,no,175,38
Fis-61250,Elasmobranchs,1.9724728634477608,2.5573496822126915,PST,Trygonoptera ovalis,NA,NA,no,219,55
Fis-61250,Elasmobranchs,1.9623193331853777,2.5573496822126915,LLT,Trygonoptera ovalis,NA,NA,no,265,62
Fis-161480,Elasmobranchs,2.3402751271073794,2.4558976226668725,GND,Himantura leoparda,NA,NA,no,147,43
Fis-161480,Elasmobranchs,2.2135428498105365,2.6970490948701844,PST,Himantura leoparda,NA,NA,no,159,50
Fis-161480,Elasmobranchs,2.2317716680910267,2.6970490948701844,LLT,Himantura leoparda,NA,NA,no,194,56
Fis-27676,Elasmobranchs,2.526188266412537,2.737434772318913,GND,Aetomylaeus nichofii,NA,NA,no,121,29
Fis-27676,Elasmobranchs,2.4787913238388812,3.361160024454961,PST,Aetomylaeus nichofii,NA,NA,no,107,14
Fis-27676,Elasmobranchs,2.468912160711672,3.361160024454961,LLT,Aetomylaeus nichofii,NA,NA,no,141,14
Fis-31573,Elasmobranchs,2.049809161826502,2.178735057958458,GND,Chiloscyllium punctatum,NA,NA,no,182,51
Fis-23311,Elasmobranchs,2.8083751210596226,3.032515856958811,GND,Triaenodon obesus,NA,NA,no,85,20
Fis-23311,Elasmobranchs,2.896822613903991,3.368748911443169,PST,Triaenodon obesus,NA,NA,no,37,13
Fis-23311,Elasmobranchs,3.1353382209241896,3.6055512754639896,LLT,Triaenodon obesus,NA,NA,no,14,4
Fis-160925,Elasmobranchs,2.0022743667871037,2.400312130772126,GND,Electrolux addisoni,NA,NA,no,193,45
Fis-23128,Elasmobranchs,2.8458824068134434,3.30358504420297,GND,Eusphyra blochii,NA,NA,no,78,9
Fis-23128,Elasmobranchs,2.573768133456377,3.30358504420297,PST,Eusphyra blochii,NA,NA,no,90,17
Fis-23128,Elasmobranchs,2.7268220348861427,3.5447432792703073,LLT,Eusphyra blochii,NA,NA,no,84,6
Fis-27240,Elasmobranchs,2.617691668436954,2.737434772318913,GND,Aetobatus flagellum,NA,NA,no,110,29
Fis-27240,Elasmobranchs,2.5355359684856147,3.361160024454961,PST,Aetobatus flagellum,NA,NA,no,95,14
Fis-27240,Elasmobranchs,2.566809717475558,3.361160024454961,LLT,Aetobatus flagellum,NA,NA,no,117,14
Fis-28555,Elasmobranchs,2.2836794558453586,2.4558976226668725,GND,Himantura granulata,NA,NA,no,152,43
Fis-28555,Elasmobranchs,2.213155645294143,2.6970490948701844,PST,Himantura granulata,NA,NA,no,160,50
Fis-28555,Elasmobranchs,2.220208229029203,2.6970490948701844,LLT,Himantura granulata,NA,NA,no,197,56
Fis-23193,Elasmobranchs,2.9143017519431615,3.0641663034724647,GND,Negaprion acutidens,NA,NA,no,65,18
Fis-23193,Elasmobranchs,2.901218202929903,3.632211821002388,PST,Negaprion acutidens,NA,NA,no,34,2
Fis-23193,Elasmobranchs,2.927717406007423,3.632211821002388,LLT,Negaprion acutidens,NA,NA,no,37,3
Fis-161494,Elasmobranchs,2.166466447432299,2.3016074187389277,GND,Neotrygon kuhlii,NA,NA,no,169,48
Fis-161494,Elasmobranchs,2.1498324313627064,2.5573496822126915,PST,Neotrygon kuhlii,NA,NA,no,179,55
Fis-161494,Elasmobranchs,2.153540812448889,2.5573496822126915,LLT,Neotrygon kuhlii,NA,NA,no,213,62
Fis-29505,Elasmobranchs,1.9867703097514768,2.5525791532251305,GND,Scoliodon laticaudus,NA,NA,no,194,39
Fis-29505,Elasmobranchs,1.7008451069092687,2.3584207847396907,PST,Scoliodon laticaudus,NA,NA,no,240,63
Fis-29505,Elasmobranchs,1.7412680545854142,2.3584207847396907,LLT,Scoliodon laticaudus,NA,NA,no,282,69
Fis-161456,Elasmobranchs,2.0131122108671153,2.178735057958458,GND,Rhynchobatus palpebratus,NA,NA,no,190,51
Fis-161456,Elasmobranchs,2.0056269313675292,2.5573496822126915,PST,Rhynchobatus palpebratus,NA,NA,no,211,55
Fis-161456,Elasmobranchs,2.006306832683837,2.5573496822126915,LLT,Rhynchobatus palpebratus,NA,NA,no,253,62
Fis-159584,Elasmobranchs,2.183219621106867,2.3411370903481865,GND,Glaucostegus typus,NA,NA,no,166,47
Fis-23202,Elasmobranchs,2.3875510406598974,2.57729557005258,GND,Orectolobus ornatus,NA,NA,no,140,35
Fis-23220,Elasmobranchs,2.0346330728625808,2.3016074187389277,GND,Poroderma africanum,NA,NA,no,185,48
Fis-23220,Elasmobranchs,2.0333062385281004,2.5573496822126915,PST,Poroderma africanum,NA,NA,no,207,55
Fis-23220,Elasmobranchs,2.0026857496767376,2.5573496822126915,LLT,Poroderma africanum,NA,NA,no,255,62
Fis-24127,Elasmobranchs,3.2550326724618373,3.27548468040945,GND,Mobula thurstoni,NA,NA,no,11,10
Fis-24127,Elasmobranchs,2.9752755162197033,3.395975186730664,PST,Mobula thurstoni,Bentfin devilray,no,yes,23,12
Fis-24127,Elasmobranchs,2.829187095531891,3.1265457226801674,LLT,Mobula thurstoni,Bentfin devilray,no,yes,53,27
Fis-28561,Elasmobranchs,2.3488123828564205,2.4558976226668725,GND,Aetomylaeus milvus,NA,NA,no,146,43
Fis-28561,Elasmobranchs,2.245573154736641,2.6970490948701844,PST,Aetomylaeus milvus,NA,NA,no,151,50
Fis-28561,Elasmobranchs,2.249686119292152,2.6970490948701844,LLT,Aetomylaeus milvus,NA,NA,no,186,56
Fis-23053,Elasmobranchs,2.472429916665759,2.737434772318913,GND,Carcharhinus dussumieri,NA,NA,no,125,29
Fis-23053,Elasmobranchs,2.3634044635411273,3.1057794413550366,PST,Carcharhinus dussumieri,NA,NA,no,138,29
Fis-23053,Elasmobranchs,2.4816147571226237,3.1057794413550366,LLT,Carcharhinus dussumieri,NA,NA,no,138,28
Fis-23146,Elasmobranchs,2.02894021901325,2.3016074187389277,GND,Haploblepharus edwardsii,NA,NA,no,186,48
Fis-23146,Elasmobranchs,2.062347242619729,2.5573496822126915,PST,Haploblepharus edwardsii,NA,NA,no,196,55
Fis-23146,Elasmobranchs,2.024167432200711,2.5573496822126915,LLT,Haploblepharus edwardsii,NA,NA,no,246,62
Fis-23028,Elasmobranchs,1.8791140244171656,2.177406973120149,GND,Asymbolus analis,NA,NA,no,201,52
Fis-23028,Elasmobranchs,1.9689994588805488,2.446168803192358,PST,Asymbolus analis,NA,NA,no,221,59
Fis-23028,Elasmobranchs,1.9213457826796871,2.446168803192358,LLT,Asymbolus analis,NA,NA,no,272,67
Fis-25900,Elasmobranchs,2.0216500184315387,2.3016074187389277,GND,Furgaleus macki,NA,NA,no,187,48
Fis-25900,Elasmobranchs,2.139830592339375,2.5573496822126915,PST,Furgaleus macki,NA,NA,no,181,55
Fis-25900,Elasmobranchs,2.0941322386220063,2.5573496822126915,LLT,Furgaleus macki,NA,NA,no,225,62
Fis-23221,Elasmobranchs,2.02063009047723,2.3016074187389277,GND,Poroderma pantherinum,NA,NA,no,188,48
Fis-23221,Elasmobranchs,2.1658930214200036,2.5573496822126915,PST,Poroderma pantherinum,NA,NA,no,171,55
Fis-23221,Elasmobranchs,2.103408700589028,2.5573496822126915,LLT,Poroderma pantherinum,NA,NA,no,221,62
Fis-23243,Elasmobranchs,2.1668157645430535,2.5525791532251305,GND,Rhizoprionodon taylori,NA,NA,no,168,39
Fis-23243,Elasmobranchs,2.3828323413936645,2.944142853042703,PST,Rhizoprionodon taylori,NA,NA,no,134,38
Fis-23243,Elasmobranchs,2.539663303988556,3.21239908958599,LLT,Rhizoprionodon taylori,NA,NA,no,126,22
Fis-169677,Elasmobranchs,2.4085808099199397,2.5573496822126915,GND,Carcharhinus humani,NA,NA,no,134,38
Fis-169677,Elasmobranchs,2.660657604161965,3.1057794413550366,PST,Carcharhinus humani,NA,NA,no,78,29
Fis-169677,Elasmobranchs,2.80005868656807,3.361160024454961,LLT,Carcharhinus humani,NA,NA,no,66,14
Fis-23045,Elasmobranchs,2.844643671617257,2.9599590096213557,GND,Carcharhinus altimus,NA,NA,no,79,22
Fis-23045,Elasmobranchs,2.795286880211065,3.30358504420297,PST,Carcharhinus altimus,NA,NA,no,56,17
Fis-23045,Elasmobranchs,3.191338677524796,3.5447432792703073,LLT,Carcharhinus altimus,NA,NA,no,11,6
Fis-31594,Elasmobranchs,2.3157381112288915,2.737434772318913,GND,Mustelus palumbes,NA,NA,no,149,29
Fis-31594,Elasmobranchs,2.6132014306334828,3.361160024454961,PST,Mustelus palumbes,NA,NA,no,80,14
Fis-31594,Elasmobranchs,2.707246270399784,3.361160024454961,LLT,Mustelus palumbes,NA,NA,no,90,14
Fis-58485,Elasmobranchs,3.2353511923823692,3.27548468040945,GND,Isurus oxyrinchus,Shortfin mako,yes,yes,14,10
Fis-58485,Elasmobranchs,3.133544551389666,3.395975186730664,PST,Isurus oxyrinchus,NA,NA,no,7,12
Fis-58485,Elasmobranchs,3.294841074174818,3.5890272633737266,LLT,Isurus oxyrinchus,Shortfin mako,yes,yes,5,5
Fis-22768,Elasmobranchs,2.9495323164185416,3.27548468040945,GND,Lamna nasus,NA,NA,no,51,10
Fis-22768,Elasmobranchs,3.071784710607953,3.5890272633737266,PST,Lamna nasus,NA,NA,no,12,3
Fis-22768,Elasmobranchs,3.148666798537938,3.5890272633737266,LLT,Lamna nasus,﻿Porbeagle shark,no,yes,13,5
Fis-58398,Elasmobranchs,2.0389675358576715,2.178735057958458,GND,Dasyatis chrysonota,NA,NA,no,184,51
Fis-58398,Elasmobranchs,2.0376833315843705,2.400312130772126,PST,Dasyatis chrysonota,NA,NA,no,205,61
Fis-58398,Elasmobranchs,2.0140294457636703,2.5573496822126915,LLT,Dasyatis chrysonota,NA,NA,no,251,62
Fis-160691,Elasmobranchs,2.7499911285189804,3.0641663034724647,GND,Squalus hemipinnis,NA,NA,no,98,18
Fis-160691,Elasmobranchs,2.7226932694734822,3.3972683057096047,PST,Squalus hemipinnis,NA,NA,no,71,11
Fis-160691,Elasmobranchs,2.819011043928003,3.632211821002388,LLT,Squalus hemipinnis,NA,NA,no,59,3
Fis-28562,Elasmobranchs,2.7323689690858943,2.868376815505143,GND,Aetomylaeus vespertilio,NA,NA,no,100,26
Fis-28562,Elasmobranchs,2.7385376316642702,3.4686356299013017,PST,Aetomylaeus vespertilio,NA,NA,no,67,8
Fis-28562,Elasmobranchs,2.7633157256062697,3.4686356299013017,LLT,Aetomylaeus vespertilio,NA,NA,no,78,10
Fis-30780,Elasmobranchs,1.8030758967680232,1.941390649394416,GND,Chiloscyllium griseum,NA,NA,no,206,55
Fis-161495,Elasmobranchs,2.0534912968088412,2.3016074187389277,GND,Neotrygon leylandi,NA,NA,no,181,48
Fis-161495,Elasmobranchs,2.016119817739248,2.5573496822126915,PST,Neotrygon leylandi,NA,NA,no,209,55
Fis-161495,Elasmobranchs,2.003609462657283,2.5573496822126915,LLT,Neotrygon leylandi,NA,NA,no,254,62
Fis-32975,Elasmobranchs,2.2456449470226634,2.3411370903481865,GND,Rhina ancylostoma,NA,NA,no,158,47
Fis-32975,Elasmobranchs,2.235478414765966,2.6970490948701844,PST,Rhina ancylostoma,NA,NA,no,157,50
Fis-32975,Elasmobranchs,2.2489777076821693,2.6970490948701844,LLT,Rhina ancylostoma,NA,NA,no,187,56
Fis-159583,Elasmobranchs,2.2246452240411796,2.3411370903481865,GND,Glaucostegus granulatus,NA,NA,no,160,47
Fis-31571,Elasmobranchs,1.726677521730274,1.821951676300141,GND,Chiloscyllium arabicum,NA,NA,no,208,57
Fis-161466,Elasmobranchs,2.019960552351008,2.3016074187389277,GND,Trygonoptera imitata,NA,NA,no,189,48
Fis-161466,Elasmobranchs,2.050078169192875,2.5573496822126915,PST,Trygonoptera imitata,NA,NA,no,201,55
Fis-161466,Elasmobranchs,2.022094401541893,2.5573496822126915,LLT,Trygonoptera imitata,NA,NA,no,247,62
Fis-161491,Elasmobranchs,2.0655521362877836,2.3016074187389277,GND,Neotrygon picta,NA,NA,no,178,48
Fis-161491,Elasmobranchs,2.0375085386069816,2.5573496822126915,PST,Neotrygon picta,NA,NA,no,206,55
Fis-161491,Elasmobranchs,2.0286410539191357,2.5573496822126915,LLT,Neotrygon picta,NA,NA,no,242,62
Fis-48194,Elasmobranchs,2.4396421657147473,2.737434772318913,GND,Hemipristis elongata,NA,NA,no,132,29
Fis-48194,Elasmobranchs,2.4185483674310575,3.1057794413550366,PST,Hemipristis elongata,NA,NA,no,126,29
Fis-48194,Elasmobranchs,2.5658395941863037,3.361160024454961,LLT,Hemipristis elongata,NA,NA,no,119,14
Fis-161493,Elasmobranchs,2.0427501059008293,2.3016074187389277,GND,Neotrygon annotata,NA,NA,no,183,48
Fis-161493,Elasmobranchs,1.9916855708106365,2.5573496822126915,PST,Neotrygon annotata,NA,NA,no,213,55
Fis-161493,Elasmobranchs,1.9823588194031936,2.5573496822126915,LLT,Neotrygon annotata,NA,NA,no,259,62
Fis-24044,Elasmobranchs,2.4029559131713394,2.6457513110645907,GND,Gymnura altavela,NA,NA,no,135,32
Fis-24044,Elasmobranchs,2.411854644706014,2.87099994551015,PST,Gymnura altavela,NA,NA,no,128,42
Fis-24044,Elasmobranchs,2.387282924549202,2.87099994551015,LLT,Gymnura altavela,NA,NA,no,159,43
Fis-25886,Elasmobranchs,2.1882105839659105,2.4558976226668725,GND,Brachaelurus waddi,NA,NA,no,165,43
Fis-25886,Elasmobranchs,2.2366500116664993,2.6970490948701844,PST,Brachaelurus waddi,NA,NA,no,155,50
Fis-25886,Elasmobranchs,2.2046206257620886,2.6970490948701844,LLT,Brachaelurus waddi,NA,NA,no,200,56
Fis-29388,Elasmobranchs,2.9450702148498205,3.146500995201706,GND,Carcharias taurus,NA,NA,no,54,16
Fis-29388,Elasmobranchs,2.9668434580162173,3.471712159504043,PST,Carcharias taurus,NA,NA,no,24,7
Fis-29388,Elasmobranchs,3.1278872415146513,3.7019341012636486,LLT,Carcharias taurus,NA,NA,no,16,2
Fis-29436,Elasmobranchs,2.5569566243650925,2.737434772318913,GND,Loxodon macrorhinus,NA,NA,no,117,29
Fis-29436,Elasmobranchs,2.409722107721096,3.1057794413550366,PST,Loxodon macrorhinus,NA,NA,no,129,29
Fis-29436,Elasmobranchs,2.605411149055573,3.361160024454961,LLT,Loxodon macrorhinus,NA,NA,no,108,14
Fis-57444,Elasmobranchs,1.854323106328992,1.9341926291329536,GND,Rhinobatos punctifer,NA,NA,no,204,56
